type,name,notice,furigana
プラスチック,トレー,洗って出してください。なるべく店頭回収へ,と
燃やせるゴミ,長靴,可燃ごみとして,な
燃やせるゴミ,生ごみ,必ず水切りをしてください,な
燃やせるゴミ,ニス,布・新聞紙などにしみこませる,に
燃やせるゴミ,人形,プラスチック製・鉄製は持ち込みを,ぬ
燃やせるゴミ,ぬいぐるみ,袋に入らなければ持ち込みを,ぬ
燃やせるゴミ,布類,ウエスなどで再利用を,ぬ
燃やせるゴミ,ネクタイ,可燃ごみとして,ね
燃やせるゴミ,ネット,袋に入らなければ持ち込みを,ね
燃やせるゴミ,寝袋,袋に入らなければ持ち込みを,ね
燃やせるゴミ,ねまき,可燃ごみとして,ね
燃やせるゴミ,粘土,可燃ごみとして,ね
燃やせるゴミ,飲みぐすり,容器は素材ごとに分別を,の
燃やせるゴミ,のれん,可燃ごみとして,の
燃やせるゴミ,バインダー,金具は外してください,は
燃やせるゴミ,はがき,可燃ごみとして,は
燃やせるゴミ,バドミントンシャトル,可燃ごみとして,は
燃やせるゴミ,花火,未使用・使用にかかわらず水に濡らす,は
燃やせるゴミ,歯ブラシ,衛生上可燃,は
プラスチック,歯磨きチューブ,中身を洗う,は
燃やせるゴミ,バレーボール,空気は抜いてください,は
燃やせるゴミ,ビニール鞄,幼稚園の鞄など,ひ
燃やせるゴミ,肥料袋（家庭用）,ビニール製はプラスチックの日,ひ
かん,びんのふた（スチール製）,かんの日に,ひ
プラスチック,びんのふた（プラスチック製）,PETボトルとは別に,ひ
燃やせるゴミ,風船,可燃ごみとして,ふ
燃やせるゴミ,封筒,可燃ごみとして,ふ
燃やせるゴミ,ふで,可燃ごみとして,ふ
燃やせるゴミ,布団,袋に入らないものは持ち込みを,ふ
燃やせるゴミ,布団カバー,可燃ごみとして,ふ
プラスチック,プリンのカップ,洗って出してください,ふ
燃やせるゴミ,古着（衣類）,可燃ごみとして,ふ
燃やせるゴミ,風呂のマット,可燃ごみとして,ふ
プラスチック,ペットボトル,キャップ・ラベルを外してプラの袋と別に出してください,へ
プラスチック,ペットボトルの蓋・ラベル,ペットボトル以外のプラマークの付いたプラスチック,へ
燃やせるゴミ,ペットのトイレ用砂,衛生上可燃,へ
燃やせるゴミ,ペットのふん,紙などで包んで出す,へ
燃やせるゴミ,ベニヤ板,各辺50㎝以内は可燃それ以上は持ち込みを,へ
燃やせるゴミ,ベビー布団,可燃ごみとして,へ
燃やせるゴミ,ベルト,金具は外す,へ
燃やせるゴミ,ペンキ,布・新聞紙などにしみこませる,へ
プラスチック,弁当・惣菜の容器,洗って出してください,へ
燃やせるゴミ,ほうき,長さ50㎝までそれ以上は持ち込みを,ほ
燃やせるゴミ,帽子,可燃ごみとして,ほ
燃やせるゴミ,包装紙,可燃ごみとして,ほ
燃やせるゴミ,ボール,大きいものは空気を抜く,ほ
燃やせるゴミ,墨汁,布・新聞紙などにしみこませる,ほ
燃やせるゴミ,まくら,可燃ごみとして,ま
燃やせるゴミ,マスク,可燃ごみとして,ま
燃やせるゴミ,まな板,木製品以外は持ち込みを,ま
燃やせるゴミ,麦わら帽子,可燃ごみとして,む
燃やせるゴミ,虫取りあみ,可燃ごみとして,む
燃やせるゴミ,綿棒,可燃ごみとして,め
燃やせるゴミ,毛布,可燃ごみとして,も
燃やせるゴミ,木製バット,袋に入らないものは持ち込みを,も
燃やせるゴミ,野球グローブ,可燃ごみとして,や
プラスチック,ヤクルト等の容器,中身を洗って出す,や
燃やせるゴミ,やすり（紙）,鉄製は鉄類として持ち込みを,や
燃やせるゴミ,やっけ,可燃ごみとして,や
燃やせるゴミ,浴衣,可燃ごみとして,ゆ
燃やせるゴミ,羊毛布団,ひもで縛って袋に入らなければ持ち込みを,よ
燃やせるゴミ,よしず,袋に入らないものは持ち込みを,よ
プラスチック,ラップ,,ら
燃やせるゴミ,ランドセル,できる限り金具を外す,ら
燃やせるゴミ,リュックサック,可燃ごみとして,り
燃やせるゴミ,料理くず,必ず水切りをする,り
燃やせるゴミ,ルーズリーフファイル,可燃ごみとして,り
燃やせるゴミ,レインコート,可燃ごみとして,れ
プラスチック,レトルトのパック（カレーなどの）,洗って出してください,れ
燃やせるゴミ,ろうそく,可燃ごみとして,ろ
燃やせるゴミ,ロープ,可燃ごみとして,ろ
燃やせるゴミ,ワープロリボン,可燃ごみとして,わ
燃やせるゴミ,ワイシャツ,可燃ごみとして,わ
燃やせるゴミ,輪ゴム,可燃ごみとして,わ
燃やせるゴミ,和紙,可燃ごみとして,わ
燃やせるゴミ,綿,可燃ごみとして,わ
燃やせるゴミ,ワックス,布・新聞紙などにしみこませる,わ
燃やせるゴミ,割り箸,なるべく再利用を,わ
